"Source","Source_Year","Study","Control_ID","Study_Year_Initial","Study_Year_Final","Duration_Years","Collection_Periods","Continent","Country","Site_Name","Latitude","Longitude","Location_Uncertainty","Phylum","Class","Order","Family","Feeding_Guild","Aggregated_Study","Soil_Fauna","Soil_Depth","Pest","Nitrogen_Deposited","Nitrogen_Added","N_Added_Deposited","Fertilizer_Type","Plot_Size","Treatment_Mean","Treatment_N","Treatment_SD","Treatment_SE","Control_Mean","Control_N","Control_SD","Control_SE","SD_Estimated","Sampling_Method","Unit_Measurement","Treatment_ScalingConstant","Control_ScalingConstant","Biome","Vegetation_Type","Land_Use_Described","MAT","MAP","pH","P","K","Checked","Finished","Reviewer","Study_Quality_1","Study_Quality_2","Study_Quality_3","Study_Quality_Total","Data_Retrieved_From","Notes","Control_MeanCorrected","Treatment_MeanCorrected","Control_SDCorrected","Treatment_SDCorrected","yi","vi","ControlYN"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2.4,5,1.52,0.68,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,2.4,1.61,1.52,-0.154150679827258,0.146347222222222,"Treatment"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.6,5,0.56,0.25,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,1.6,1.61,0.56,-0.559615787935423,0.090625,"Treatment"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,2.4,5,0.52,0.23,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,2.4,1.61,0.52,-0.154150679827258,0.0755138888888889,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2.79,5,1.61,0.72,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,2.79,0.84,1.61,0.0628672780602688,0.0871581063516358,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,2.56,5,0.94,0.42,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,2.56,0.84,0.94,-0.0231670592815344,0.0475235745579093,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,3.6,5,0.87,0.39,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,3.6,0.84,0.87,0.317759527689059,0.0322387980822148,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,3.4,5,1.16,0.52,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,3.4,1.24,1.16,0.125163142954006,0.0574491657054979,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,3.4,5,0.54,0.24,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,3.4,1.24,0.54,0.125163142954006,0.0392138715878508,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,2.8,5,1.27,0.57,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,2.8,1.24,1.27,-0.0689928714869516,0.0753142970521542,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2,5,0.99,0.44,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,2,0.8,0.99,0,0.081005,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.4,5,0.84,0.38,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,1.4,0.8,0.84,-0.356674943938732,0.104,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,1,5,0.96,0.43,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,1,0.8,0.96,-0.693147180559945,0.21632,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,0.8,5,1.1,0.49,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,0.8,1,1.1,-0.22314355131421,0.578125,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1,5,0.71,0.32,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,1,1,0.71,0,0.30082,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,0.8,5,0.44,0.2,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,0.8,1,0.44,-0.22314355131421,0.2605,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,0.8,5,0.86,0.38,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,0.8,0.86,0.86,0,0.46225,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.25,5,0.56,0.25,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,1.25,0.86,0.56,0.44628710262842,0.2712658,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,0.6,5,0.88,0.4,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,0.6,0.86,0.88,-0.287682072451781,0.661347222222222,"Treatment"
"Cheng_et_al_2017",2017,19,"19d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,1.78,5,1.53,0.68,1.8,5,0.44,0.2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.8,1.78,0.44,1.53,-0.0111733005981252,0.159716050941317,"Treatment"
"Cheng_et_al_2017",2017,19,"19d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,2,5,0.72,0.32,1.8,5,0.44,0.2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.8,2,0.44,0.72,0.105360515657826,0.0378706172839506,"Treatment"
"Cheng_et_al_2017",2017,19,"19d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,0.8,5,0.84,0.38,1.8,5,0.44,0.2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.8,0.8,0.44,0.84,-0.810930216216329,0.232450617283951,"Treatment"
"Cheng_et_al_2017",2017,20,"20d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,0.78,5,0.84,0.38,1.18,5,0.48,0.21,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.18,0.78,0.48,0.84,-0.413975797776073,0.265046601245306,"Treatment"
"Cheng_et_al_2017",2017,20,"20d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1,5,0.69,0.31,1.18,5,0.48,0.21,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.18,1,0.48,0.69,-0.165514438477573,0.128313938523413,"Treatment"
"Cheng_et_al_2017",2017,20,"20d",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,1.58,5,0.57,0.26,1.18,5,0.48,0.21,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1.18,1.58,0.48,0.57,0.291910408561302,0.0591234209781476,"Treatment"
"Jones_et_al_2011",2011,24,"24a",1997,2000,4,1,"North_America","USA","Barton_Flats","34.169444",-116.906944,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,5.51,36,1.469387755,0.24,4.96,36,3.153061224,0.53,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",4.96,5.51,3.153061224,1.469387755,0.105158882427987,0.0132007807408135,"Treatment"
"Jones_et_al_2011",2011,25,"25a",1997,2000,4,1,"North_America","USA","Barton_Flats","34.169444",-116.906944,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,5.89,36,6.397959184,1.07,6.37,36,4.928571429,0.82,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",6.37,5.89,4.928571429,6.397959184,-0.0783434719205767,0.0494043324866674,"Treatment"
"Jones_et_al_2011",2011,26,"26a",1997,2000,4,1,"North_America","USA","Barton_Flats","34.169444",-116.906944,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,7.42,36,7.867346939,1.31,6.87,36,6.551020408,1.09,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",6.87,7.42,6.551020408,7.867346939,0.0770149509450311,0.056486325421177,"Treatment"
"Jones_et_al_2011",2011,27,"27a",1997,2000,4,1,"North_America","USA","Barton_Flats","34.169444",-116.906944,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,7.25,36,8.387755102,1.4,5.51,36,7.56122449,1.26,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",5.51,7.25,7.56122449,8.387755102,0.27443684570176,0.0894895656362817,"Treatment"
"Jones_et_al_2011",2011,28,"28a",1997,2000,4,1,"North_America","USA","Camp_Paivika","34.234722",-117.323611,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,6.19,36,8.632653061,1.44,4.4,36,4.867346939,0.81,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",4.4,6.19,4.867346939,8.632653061,0.341330545772289,0.0880182467569067,"Treatment"
"Jones_et_al_2011",2011,29,"29a",1997,2000,4,1,"North_America","USA","Camp_Paivika","34.234722",-117.323611,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,7.5,36,4.530612245,0.76,7.32,36,2.020408163,0.34,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",7.32,7.5,2.020408163,4.530612245,0.0242926925690445,0.0122527018729907,"Treatment"
"Jones_et_al_2011",2011,30,"30a",1997,2000,4,1,"North_America","USA","Camp_Paivika","34.234722",-117.323611,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,12.81,36,6.704081633,1.12,7.1,36,8.846938776,1.47,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",7.1,12.81,8.846938776,6.704081633,0.590131331861373,0.0507368757374313,"Treatment"
"Jones_et_al_2011",2011,31,"31a",1997,2000,4,1,"North_America","USA","Camp_Paivika","34.234722",-117.323611,100,"Arthropoda","Insecta",NA,NA,"Herbivore","YES",NA,NA,"NO",NA,150,"Added","CO(NH2)2",0.25,13.77,36,3.673469388,0.61,11.48,36,4.530612245,0.76,"From95CI","Manually removed from foliage","Individuals/0.5m2",NA,NA,NA,"Bracken fern","Bracken fern",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Each study is a different sampling period as defined in the paper (early, mid, full, summer)",11.48,13.77,4.530612245,3.673469388,0.181885921849143,0.00630329822620711,"Treatment"
"Siemann_1998",1998,41,"41a",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,25.15,5,1.99,0.89,22.63,5,3.26,1.63,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",22.63,25.15,3.26,1.99,0.105581436900302,0.00540261960631228,"Treatment"
"Siemann_1998",1998,41,"41a",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,24.78,5,2.147,0.96,22.63,5,3.26,1.63,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",22.63,24.78,3.26,2.147,0.0907604165555505,0.0056518415688665,"Treatment"
"Siemann_1998",1998,41,"41b",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,47.38,5,4.562,2.04,51.02,5,3.5,1.75,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",51.02,47.38,3.5,4.562,-0.074017513983026,0.00279538087928389,"Treatment"
"Siemann_1998",1998,41,"41b",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,50.99,5,2.996,1.34,51.02,5,3.5,1.75,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",51.02,50.99,3.5,2.996,-0.000588177646600972,0.00163167511321974,"Treatment"
"Siemann_1998",1998,41,"41c",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Parasite","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,19.63,5,2.236,1,18.55,5,3.16,1.58,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",18.55,19.63,3.16,2.236,0.0565892192349254,0.00839882595455123,"Treatment"
"Siemann_1998",1998,41,"41c",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Parasite","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,27.36,5,2.571,1.15,18.55,5,3.16,1.58,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",18.55,27.36,3.16,2.571,0.388612303700905,0.00756989785245256,"Treatment"
"Siemann_1998",1998,41,"41d",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,14.54,5,1.789,0.8,13.13,5,1.14,0.57,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",13.13,14.54,1.14,1.789,0.102003783790668,0.00453544662706267,"Treatment"
"Siemann_1998",1998,41,"41d",1982,1994,13,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,16.84,5,1.386,0.62,13.13,5,1.14,0.57,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 4","",13.13,16.84,1.14,1.386,0.248857320499476,0.00286247465722865,"Treatment"
"Siemann_1998",1998,42,"42a",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,22.419,5,1.979,0.885,23.23,5,1.918,0.959,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",23.23,22.419,1.918,1.979,-0.035535733166055,0.00292185373766186,"Treatment"
"Siemann_1998",1998,42,"42a",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Detritivore","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,27.212,5,2.144,0.959,23.23,5,1.918,0.959,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",23.23,27.212,1.918,2.144,0.158213505700496,0.00260495128653129,"Treatment"
"Siemann_1998",1998,42,"42b",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,50.15,5,3.269,1.462,45.76,5,3.216,1.608,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",45.76,50.15,3.216,3.269,0.0916081673364022,0.00183765023379374,"Treatment"
